"Senator1","Senator2","Agree","Disagree"
"Goldin","Crowley",1510,14
"Goldin","Archambault",1764,18
"Goldin","Coyne",1118,6
"Goldin","Pagliarini",534,146
"Goldin","Felag",1726,29
"Goldin","Lynch",1050,16
"Goldin","Satchell",1692,21
"Goldin","Madam.President",1698,16
"Goldin","Paolino",33,2
"Goldin","Miller",1647,14
"Goldin","O.Neill",1457,143
"Goldin","Quezada",36,0
"Goldin","Nesselbush",1617,20
"Goldin","Pichardo",1564,13
"Goldin","Da.Ponte",1571,16
"Goldin","McCaffrey",1639,12
"Goldin","Gallo",1698,16
"Goldin","Ciccone",1215,10
"Goldin","Ruggerio",1694,19
"Goldin","Lynch.Prata",705,7
"Goldin","Goodwin",1735,16
"Goldin","Metts",1725,25
"Goldin","Algiere",1688,62
"Goldin","Bates",609,22
"Goldin","Conley",1744,18
"Goldin","Sosnowski",1734,14
"Goldin","Seveney",36,0
"Goldin","Lombardi",1605,19
"Goldin","Kettle",1594,94
"Goldin","Sheehan",1518,26
"Goldin","Doyle",1464,11
"Goldin","Pearson",1674,23
"Goldin","Lombardo",1563,18
"Goldin","Picard",1730,24
"Goldin","Hodgson",601,27
"Goldin","Jabour",1747,33
"Goldin","Raptakis",1518,54
"Goldin","Walaska",1614,21
"Goldin","Cote",1680,47
"Goldin","DiPalma",1672,22
"Goldin","Morgan",957,171
"Goldin","Calkin",34,2
"Goldin","Cool.Rumsey",602,6
"Goldin","Mr..President",11,0
"Goldin","Gee",1056,83
"Goldin","Paiva.Weed",5,0
"Goldin","Fogarty",1695,19
"Goldin","Ottiano",1030,14
"Crowley","Archambault",1603,6
"Crowley","Coyne",996,2
"Crowley","Pagliarini",466,121
"Crowley","Felag",1565,17
"Crowley","Lynch",971,4
"Crowley","Satchell",1557,14
"Crowley","Madam.President",1538,2
"Crowley","Paolino",40,2
"Crowley","Miller",1477,12
"Crowley","O.Neill",1306,113
"Crowley","Quezada",42,0
"Crowley","Nesselbush",1438,9
"Crowley","Pichardo",1418,9
"Crowley","Da.Ponte",1469,5
"Crowley","McCaffrey",1476,5
"Crowley","Gallo",1543,9
"Crowley","Ciccone",1071,5
"Crowley","Ruggerio",1515,6
"Crowley","Lynch.Prata",615,6
"Crowley","Goodwin",1588,2
"Crowley","Metts",1556,24
"Crowley","Algiere",1546,41
"Crowley","Bates",589,13
"Crowley","Conley",1588,9
"Crowley","Sosnowski",1589,2
"Crowley","Seveney",43,0
"Crowley","Lombardi",1440,7
"Crowley","Kettle",1439,73
"Crowley","Sheehan",1403,19
"Crowley","Doyle",1360,5
"Crowley","Pearson",1556,12
"Crowley","Lombardo",1413,10
"Crowley","Picard",1596,14
"Crowley","Hodgson",573,15
"Crowley","Jabour",1589,17
"Crowley","Raptakis",1381,40
"Crowley","Walaska",1441,9
"Crowley","Cote",1524,34
"Crowley","DiPalma",1530,8
"Crowley","Morgan",848,145
"Crowley","Calkin",41,2
"Crowley","Cool.Rumsey",564,5
"Crowley","Mr..President",13,0
"Crowley","Gee",939,64
"Crowley","Paiva.Weed",5,0
"Crowley","Fogarty",1528,11
"Crowley","Ottiano",964,8
"Archambault","Coyne",1178,5
"Archambault","Pagliarini",571,146
"Archambault","Felag",1835,18
"Archambault","Lynch",1108,4
"Archambault","Satchell",1790,18
"Archambault","Madam.President",1804,4
"Archambault","Paolino",42,2
"Archambault","Miller",1741,11
"Archambault","O.Neill",1547,138
"Archambault","Quezada",44,0
"Archambault","Nesselbush",1702,13
"Archambault","Pichardo",1647,12
"Archambault","Da.Ponte",1681,7
"Archambault","McCaffrey",1739,7
"Archambault","Gallo",1797,9
"Archambault","Ciccone",1288,7
"Archambault","Ruggerio",1781,4
"Archambault","Lynch.Prata",749,4
"Archambault","Goodwin",1838,3
"Archambault","Metts",1821,26
"Archambault","Algiere",1797,51
"Archambault","Bates",656,13
"Archambault","Conley",1845,7
"Archambault","Sosnowski",1834,4
"Archambault","Seveney",45,0
"Archambault","Lombardi",1711,3
"Archambault","Kettle",1692,88
"Archambault","Sheehan",1604,23
"Archambault","Doyle",1557,4
"Archambault","Pearson",1782,12
"Archambault","Lombardo",1662,7
"Archambault","Picard",1833,17
"Archambault","Hodgson",643,18
"Archambault","Jabour",1860,16
"Archambault","Raptakis",1614,43
"Archambault","Walaska",1704,10
"Archambault","Cote",1783,42
"Archambault","DiPalma",1773,11
"Archambault","Morgan",1016,171
"Archambault","Calkin",43,2
"Archambault","Cool.Rumsey",642,4
"Archambault","Mr..President",13,0
"Archambault","Gee",1116,81
"Archambault","Paiva.Weed",5,0
"Archambault","Fogarty",1798,10
"Archambault","Ottiano",1080,9
"Coyne","Pagliarini",561,148
"Coyne","Felag",1158,15
"Coyne","Lynch",426,2
"Coyne","Satchell",1130,6
"Coyne","Madam.President",1114,2
"Coyne","Paolino",40,2
"Coyne","Miller",1073,5
"Coyne","O.Neill",889,111
"Coyne","Quezada",42,0
"Coyne","Nesselbush",1013,5
"Coyne","Pichardo",985,5
"Coyne","Da.Ponte",1088,4
"Coyne","McCaffrey",1063,2
"Coyne","Gallo",1114,6
"Coyne","Ciccone",1061,7
"Coyne","Ruggerio",1115,4
"Coyne","Lynch.Prata",737,6
"Coyne","Goodwin",1139,2
"Coyne","Metts",1147,13
"Coyne","Algiere",1118,42
"Coyne","Bates",0,0
"Coyne","Conley",1148,7
"Coyne","Sosnowski",1162,2
"Coyne","Seveney",43,0
"Coyne","Lombardi",1017,5
"Coyne","Kettle",1021,59
"Coyne","Sheehan",1082,13
"Coyne","Doyle",921,4
"Coyne","Pearson",1109,8
"Coyne","Lombardo",1009,5
"Coyne","Picard",1165,8
"Coyne","Hodgson",0,0
"Coyne","Jabour",1160,18
"Coyne","Raptakis",964,28
"Coyne","Walaska",1034,5
"Coyne","Cote",1153,18
"Coyne","DiPalma",1158,5
"Coyne","Morgan",1004,168
"Coyne","Calkin",41,2
"Coyne","Cool.Rumsey",0,0
"Coyne","Mr..President",13,0
"Coyne","Gee",1104,75
"Coyne","Paiva.Weed",3,0
"Coyne","Fogarty",1172,6
"Coyne","Ottiano",410,2
"Pagliarini","Felag",576,137
"Pagliarini","Lynch",0,0
"Pagliarini","Satchell",549,138
"Pagliarini","Madam.President",524,139
"Pagliarini","Paolino",0,0
"Pagliarini","Miller",495,127
"Pagliarini","O.Neill",531,46
"Pagliarini","Quezada",0,0
"Pagliarini","Nesselbush",457,114
"Pagliarini","Pichardo",507,129
"Pagliarini","Da.Ponte",552,137
"Pagliarini","McCaffrey",558,148
"Pagliarini","Gallo",568,141
"Pagliarini","Ciccone",537,144
"Pagliarini","Ruggerio",571,147
"Pagliarini","Lynch.Prata",574,142
"Pagliarini","Goodwin",542,147
"Pagliarini","Metts",552,153
"Pagliarini","Algiere",606,102
"Pagliarini","Bates",0,0
"Pagliarini","Conley",558,146
"Pagliarini","Sosnowski",568,150
"Pagliarini","Seveney",0,0
"Pagliarini","Lombardi",450,106
"Pagliarini","Kettle",524,90
"Pagliarini","Sheehan",527,135
"Pagliarini","Doyle",460,127
"Pagliarini","Pearson",551,142
"Pagliarini","Lombardo",475,108
"Pagliarini","Picard",565,144
"Pagliarini","Hodgson",0,0
"Pagliarini","Jabour",574,140
"Pagliarini","Raptakis",472,106
"Pagliarini","Walaska",508,124
"Pagliarini","Cote",568,138
"Pagliarini","DiPalma",561,152
"Pagliarini","Morgan",660,53
"Pagliarini","Calkin",0,0
"Pagliarini","Cool.Rumsey",0,0
"Pagliarini","Mr..President",0,0
"Pagliarini","Gee",616,102
"Pagliarini","Paiva.Weed",0,0
"Pagliarini","Fogarty",573,145
"Pagliarini","Ottiano",0,0
"Felag","Lynch",1082,7
"Felag","Satchell",1749,30
"Felag","Madam.President",1764,17
"Felag","Paolino",40,2
"Felag","Miller",1701,23
"Felag","O.Neill",1531,127
"Felag","Quezada",42,0
"Felag","Nesselbush",1659,25
"Felag","Pichardo",1619,22
"Felag","Da.Ponte",1642,19
